1,Zugspitze via Höllental,"Grainau, Bavaria, Germany",47.449497,11.007059
381,Obere Hausbachklamm Oberreute,"Oberreute, Bavaria, Germany",47.563158,9.944027
382,Wanderung von Rdolfshöhe nach Batzhausen,"Parsberg, Bavaria, Germany",49.160342,11.716656
383,Neuhaus a. d. Pegnitz nach Königstein,"Königstein, Bavaria, Germany",50.179388,8.471209
384,To Jochalm via Kesselbach Falls from Kochelsee south bank,"Kochel , Bavaria, Germany",47.653932,11.366395
385,Krüns southwest,"Krün, Bavaria, Germany",47.50445,11.279901
386,Kuckuckslauf Königshofen ( km),Spessart Nature Park,50.059,9.6881
387,Around the Happurger See,"Happurg, Bavaria, Germany",49.493936,11.471865
388,Seinskopf Feldernkopf Soiernspitze,Naturschutzgebiet Karwendel und Karwendelvorgebirge,47.556734,11.588229
389,"Obertrubach ""green leaf""",Naturpark Fränkische Schweiz  Veldensteiner Forst,49.9879,11.979943
390,Almbachklamm and salt mine from Berchtesgaden,"Berchtesgaden, Bavaria, Germany",47.640891,13.026079
391,Obertsdorf Walrafweg Berggasthof Gaisalpe,"Oberstdorf, Bavaria, Germany",47.409108,10.280006
392,Zum Kemptener Naturfreundehaus ab Blaichach,Naturpark Nagelfluhkette ,51.163154,14.455795
393,Weißbach to the Reiteralm,Naturschutzgebiet Östliche Chiemgauer Alpen,51.900114,10.521569
394,PaulPfinzingTrail,Naturpark Fränkische Schweiz  Veldensteiner Forst,49.9879,11.979943
395,ArchäologieTour Wertachtal,"Pforzen, Bavaria, Germany",47.930028,10.613853
396,Icking Irschenhausen,"Icking, Bavaria, Germany",47.952347,11.433075
397,Wanderung auf den Grünstein,"Schönau am Königsee, Bavaria, Germany",47.6023,12.98699
398,Hohenstadt Rundweg : EichhörnchenMarkierung,"Pommelsbrunn, Bavaria, Germany",49.504705,11.507746
399,Zum Allgäuer Alpen Schrecksee ab Auele,"Bad Hindelang, Bavaria, Germany",47.506131,10.371389
400,Rund um Burghaig,"Kulmbach, Bavaria, Germany",50.104806,11.448023
401,Rundwanderweg Monheim,"Kaisheim, Bavaria, Germany",48.769458,10.797568
402,Therapeutic hiking trail,Naturpark Fränkische Schweiz  Veldensteiner Forst,49.9879,11.979943
403,Schnaittach Glatzenstein Loop,Naturpark Fränkische Schweiz  Veldensteiner Forst,49.9879,11.979943
404,Gangolfsberg und Thüringer Hütte,Naturschutzgebiet Gangolfsberg,50.465178,10.084687
405,Eckbauer Hintergraseck Vordergraseck Partnachklamm,"Garmisch Partenkirchen, Bavaria, Germany",47.492674,11.104571
406,Zur Wolfskapelle über Böbrach,"Böbrach, Bavaria, Germany",49.055397,13.037048
407,Alfeld – Claramühle,"Alfeld, Bavaria, Germany",51.988188,9.826172
408,HammermühleLibaHohenberg,"Hohenberg an der Eger, Bavaria, Germany",50.094836,12.220572
409,Isar Loop near Krün,Naturschutzgebiet Karwendel und Karwendelvorgebirge,47.556734,11.588229
410,Markgräflicher Klosterweg ab Bayreuth,"Bayreuth, Bavaria, Germany",49.945412,11.584207
411,Pleinfeld,"Pleinfeld, Bavaria, Germany",49.104447,10.978487
412,Rundwanderweg Kipfenberg,"Walting, Bavaria, Germany",48.912574,11.298616
413,Goldsteig Alternative Nr.: RuselabsatzSchauflingDatting,Bavarian Forest Nature Park,48.9993,13.2165
414,To the Kneifelspitze from Hintergern,"Maria Gern, Bavaria, Germany",47.653411,13.003048
415,Panoramaweg Höhenrainweg ab Eibsee,"Grainau, Bavaria, Germany",47.449497,11.007059
416,Von Mariaort über Etterzhausen,"Pettendorf, Bavaria, Germany",49.059231,12.008348
417,Von Schnaitsee zum Weitsee und Berger See,"Schnaitsee, Bavaria, Germany",48.070316,12.367616
418,Heilige Länder Tour,Haßberge Nature Park,50.13,10.6598
419,City triangle circular route,"Burglengenfeld, Bavaria, Germany",49.201487,12.039464
420,Schönau am Königssee nach St. Bartolomä,Berchtesgaden National Park,47.5529,21.9177
421,Spitzingscheibe,"Bayrischzell, Bavaria, Germany",47.662011,11.985455
422,Circular hiking trail no.: All around Breitenbrunn,Naturpark Altmühltal,51.163154,14.455795
423,Kellertour: Greuth Weppersdorf Willersdorf Stibarlimbach,"Höchstadt an der Aisch, Bavaria, Germany",49.708803,10.812098
424,Panoramasteig Patersdorf: Wanderweg,Bavarian Forest Nature Park,48.9993,13.2165
425,Tegernseer Bräustüberl from RottachEgern,"Rottach Egern, Bavaria, Germany",47.686685,11.767553
426,HupprechtsWachters Alpe,"Waltenhofen, Bavaria, Germany",47.669151,10.307281
427,Rund um die Talsperre Frauenau,Bavarian Forest National Park,48.9597,13.3949
428,Dachau nach Oberbachern Rundwanderung,"Dachau, Bavaria, Germany",48.260456,11.439408
429,Wolfsteinweg Höhenberg nach Schafhof,"Neumarkt in der Oberpfalz, Bavaria, Germany",49.281837,11.464881
430,Rund um Stangenroth und Steinberg,Naturpark Bayerische Rhön ,50.244892,10.460734
431,Langenleiten Kissinger Hut,Naturpark Bayerische Rhön ,50.244892,10.460734
432,Reichertshausen Hohenkammer Rundweg,"Reichertshausen, Bavaria, Germany",48.464314,11.50257
433,Steinach an der Saale Rundweg,Naturpark Bayerische Rhön ,50.244892,10.460734
434,Von Naila durchs Höllental,Naturpark Frankenwald,51.163154,14.455795
435,Kaitersberg Panoramaweg,Naturpark Oberer Bayerischer Wald,48.780925,13.80375
436,Riffelriss and Hochthörlehütte from Eibsee,"Grainau, Bavaria, Germany",47.449497,11.007059
437,Oberasbacher Rundweg (Nr. ),"Oberasbach, Bavaria, Germany",49.417441,10.979644
438,Vom Kloster Banz zum Main,"Bad Staffelstein, Bavaria, Germany",50.098313,11.031627
439,Solar Patersholz Eibach,"Hilpoltstein, Bavaria, Germany",49.189228,11.187592
440,Weilbach Loop : Gotthardsbergweg,Naturpark Bayerischer Odenwald,49.516688,9.200806
441,Geoweg Urdonautal,"Wellheim, Bavaria, Germany",53.90639,22.27273
442,Von Labersricht nach Ottosau,"Neumarkt in der Oberpfalz, Bavaria, Germany",49.281837,11.464881
443,"Unterschleißheim, Berglwald und Schlosspark Oberschleißheim","Unterschleißheim, Bavaria, Germany",48.281797,11.576474
444,Hiking in the ZugspitzLand Farchant Waldsaumweg,"Farchant, Bavaria, Germany",47.529453,11.111773
445,From Stephanskirchen around the Hartsee,Naturschutzgebiet EggstättHemhofer Seenplatte,53.438594,13.189055
446,Rund um Regelsbach,"Rohr, Bavaria, Germany",50.13824,12.39179
447,Von Meilenhofen dem Haunsbach entlang,"Mainburg, Bavaria, Germany",48.641534,11.782432
448,Abenberg Nr.,"Georgensgmünd, Bavaria, Germany",49.186168,11.012539
449,Recreation area Obere Wagensass,"Sulzbach Rosenberg, Bavaria, Germany",49.498075,11.749034
450,Schloss Hirschling Wichtelfels Stockenfels Binkenhof,Naturwaldreservar Teufelsgsperr,49.203235,12.144608
451,Rothsee nach Eckersmühlen,"Hilpoltstein, Bavaria, Germany",49.189228,11.187592
452,Hiking in the ZugspitzLand Röhrlebach Ursprünge Farchant,"Oberau, Bavaria, Germany",48.08333,13.76667
453,Goldsteig Alternative Nr.: ThurmansbangSaldenburg,Bavarian Forest Nature Park,48.9993,13.2165
454,Baldenschwanger Panoramarunde,Naturpark Nagelfluhkette ,51.163154,14.455795
455,Hintersee zum Kammerlinghorn,Berchtesgaden National Park,47.5529,22.9177
456,HündleErlebniswanderweg,Naturpark Nagelfluhkette ,51.163154,14.455795
457,Arnsberg Böhming Gungolding,Naturpark Altmühltal,51.163154,14.455795
458,Gothendorf Biederbach,"Arberg, Bavaria, Germany",58.48333,12.18333
459,Von Tiefenbach entlang dem Breitach,"Oberstdorf, Bavaria, Germany",47.409108,10.280006
460,Zur Hochplatte ab Oberau,"Schleching, Bavaria, Germany",47.720891,12.394045
461,Hochrhöner Stage : Stralsbach Oberweißbrunn,Naturpark Bayerische Rhön ,50.244892,10.460734
462,Wildensteiner Steig,"Dietfurt an der Altmühl, Bavaria, Germany",49.035433,11.585257
463,Loop Igelsbachsee,"Spalt, Bavaria, Germany",49.176995,10.923938
464,Rundwanderweg Pflaumheim : WartturmWeg,"Großostheim, Bavaria, Germany",49.891904,9.029151
465,Around Hallenknopf and Mandelberg,Spessart Nature Park,50.059,9.6881
466,Kastler castle tour,Naturpark Steinwald,51.163154,14.455795
467,Absberg,"Absberg, Bavaria, Germany",48.41667,15.96667
468,Jubilee Trail Gundelsheim,"Gundelsheim, Bavaria, Germany",49.282745,9.161759
469,WEZ Schernfeld Rundweg,Naturschutzgebiet Vogelinsel im Altmühlsee,49.146482,10.706703
470,To the Staffelberg,Naturpark Fränkische Schweiz  Veldensteiner Forst,49.9879,11.979943
471,Von Seebruck nach Chieming,"Seeon Seebruck, Bavaria, Germany",47.976803,12.460072
472,Almbachklamm über Maria Gern ab Berchtesgaden,"Berchtesgaden, Bavaria, Germany",47.640891,13.026079
473,Marienthal nach Hirschling,"Nittenau, Bavaria, Germany",49.194583,12.270583
474,Wagenthalhütte ab Grenzhammer,Naturpark Fichtelgebirge,49.9879,11.979943
475,Auf den Jenner über die Wasserfallalm,Berchtesgaden National Park,47.5529,23.9177
476,Über Eulenberg und Ramspau,"Regenstauf, Bavaria, Germany",49.118136,12.131489
477,Aus Baunach um Zentberg und Semberg,Naturpark Haßberge,51.163154,14.455795
478,Rundwanderweg Klingenberg : Fuchs,"Klingenberg am Main, Bavaria, Germany",49.775722,9.180212
479,SalzAlpenWeg: TraunsteinZwing,"Inzell, Bavaria, Germany",47.763469,12.747394
480,Konnersreuth,Naturpark Fichtelgebirge,49.9879,11.979943
481,Weichweg Pommersfelden,"Pommersfelden, Bavaria, Germany",49.764617,10.821836
482,Ochsenkopfweg,"Bischofsgrün, Bavaria, Germany",50.050927,11.796765
483,Schützensteig on Kleiner Jenner,Berchtesgaden National Park,47.5529,24.9177
484,Brannenburg Kiesgruben,"Brannenburg, Bavaria, Germany",47.736114,12.103684
485,Röthenbach Richtung Waldfriedhof,"Altdorf bei Nürnberg, Bavaria, Germany",49.385648,11.356734
486,Wanderung zur Kammerlingalm,Berchtesgaden National Park,47.5529,25.9177
487,Königstein Fichtenhof Loop,Naturpark Fränkische Schweiz  Veldensteiner Forst,49.9879,11.979943
488,Raiten: Buchberg Rundweg,"Unterwössen, Bavaria, Germany",47.7348,12.457171
489,Reichertshausen Paunzhausen,"Reichertshausen, Bavaria, Germany",48.464314,11.50257
490,Druidenrunde von Muggendorf zum Druidenhain und Frauenstein,"Wiesenttal, Bavaria, Germany",49.801809,11.262179
491,Albsteig Etappe : Mönchsdeggingen Bopfingen,"Mönchsdeggingen, Bavaria, Germany",48.775744,10.581331
492,Column IVV : Wernfels Castle,"Spalt, Bavaria, Germany",49.176995,10.923938
493,Großheubach Die Pforte zum Himmel,Naturpark Bayerischer Odenwald,49.516688,9.200806
494,Beekeeping circuit no.,"Feuchter Forst, Bavaria, Germany",49.374181,11.24061
495,Eckhartsreuth Untermainsbach Jugenberg,Naturpark Oberer Bayerischer Wald,48.780925,13.80375
496,Von Hirschbichl nach Lohfeyer,"Ramsau bei Berchtesgaden, Bavaria, Germany",47.606861,12.901314
497,Über die Ellegg Höhe zum Horn OyMittelberg,"Oy Mittelberg, Bavaria, Germany",47.644868,10.455435
498,Rotwand Überschreitung,Landschaftsschutzgebiet Rotwand,51.241084,13.874338
499,Ammergauer GipfelTour,"Ettaler Forst, Bavaria, Germany",47.549943,10.926911
500,Walderlebnispfad und Zauberwald bei Schönberg,"Schönberg, Bavaria, Germany",54.391848,10.374354
501,Steinmühle über Loibling und Waffenhof,"Roding, Bavaria, Germany",49.194191,12.520733
502,Zubringer zum Fernwanderweg Europäischer Wasserscheideweg bei Theuerbronn,Frankenhöhe Nature Park,49.2257,10.2442
503,Lohhof nach Ottershausen,"Unterschleißheim, Bavaria, Germany",48.281797,11.576474
504,Solar Jahrsdorf Eibach,"Hilpoltstein, Bavaria, Germany",49.189228,11.187592
505,Kirchröttenbach Epperlesberg Loop,Naturpark Fränkische Schweiz  Veldensteiner Forst,49.9879,11.979943
506,Schwarzer Fuchs Rundwanderung ab Hemsbach,Spessart Nature Park,50.059,9.6881
507,Panoramawanderweg Taubertal (Fernwanderweg),"Rothenburg ob der Tauber, Bavaria, Germany",49.377025,10.188145
508,Egloffsteiner Kulturweg Nr.,"Egloffstein, Bavaria, Germany",49.701784,11.258569
509,Sebaldweg,"Bad Hindelang, Bavaria, Germany",47.506131,10.371389
510,Steinbergrundweg,"Neumarkt in der Oberpfalz, Bavaria, Germany",49.281837,11.464881
511,Zeil am Main Hohe Wann DreiLänderStein,"Zeil am Main, Bavaria, Germany",50.013234,10.58923
512,Von Regenhütte zum Kleinen und Großen Falkenstein,Bavarian Forest National Park,48.9597,13.3949
513,Von Pfronten zur Burg Falkenstein und der Schlossangeralm,"Pfronten, Bavaria, Germany",47.581385,10.557744
514,Rundwanderweg Heidenheim,Naturpark Altmühltal,51.163154,14.455795
515,Kulturweg Aschaffenburg : Schweinheimer Passion,Spessart Nature Park,50.059,9.6881
516,Ammerthaler Runde,"Ammerthal, Bavaria, Germany",49.441494,11.759292
517,Faulbach nach Breitenbrunn,"Faulbach, Bavaria, Germany",49.45581,6.25834
518,Kärlingerhaus zum CarlvonStahlHaus,Berchtesgaden National Park,47.5529,26.9177
519,Wanderweg Fürth – Roßtal,"Fürth, Bavaria, Germany",49.480351,10.981111
520,Böbrach Wanderroute,"Böbrach, Bavaria, Germany",49.055397,13.037048
521,Rund um Kohlau,"Rinchnach, Bavaria, Germany",48.950511,13.199237
522,Wanderweg Nr. Eußenheim Über Schönarts,"Eußenheim, Bavaria, Germany",50.010962,9.839647
523,Wanderung über den Hochgrat,Naturpark Nagelfluhkette ,51.163154,14.455795
524,Roter Schrägstrich Aschaffenburg Hohe Wart,"Aschaffenburg, Bavaria, Germany",49.976929,9.147466
525,WannbachHetzelsdorf Loop,Naturpark Fränkische Schweiz  Veldensteiner Forst,49.9879,11.979943
526,Kürn Wolferszwinger Weiher,"Bernhardswald, Bavaria, Germany",49.091099,12.248888
527,Rund um den Massenberg,"Spalt, Bavaria, Germany",49.176995,10.923938
528,Von Rohrbach nach Wall,"Rohrbach, Bavaria, Germany",48.609667,11.568538
529,Stadelmühle nach Hotel Gut Wildbad durch Schwänringholz,"Huisheim, Bavaria, Germany",48.824956,10.704888
530,Loop at Wülfersreuth,Naturpark Fichtelgebirge,49.9879,11.979943
531,Wandern in PostbauerHeng: Keltenrunde,"Postbauer Heng, Bavaria, Germany",49.302167,11.358727
532,Monheimer Alb,"Huisheim, Bavaria, Germany",48.824956,10.704888
533,Medium Geisberg tour,Naturpark Fränkische Schweiz  Veldensteiner Forst,49.9879,11.979943
534,Auf dem Immenstädter Horn,Naturpark Nagelfluhkette ,51.163154,14.455795
535,Von Dürnhart nach Mühlhausen,"Biburg, Bavaria, Germany",48.19064,13.12111
536,Von Bürgstadt nach Freudenbach und Großheubach,"Bürgstadt, Bavaria, Germany",50.918375,12.807197
537,Loop at Rehau,Naturpark Altmühltal,51.163154,14.455795
538,Mühlbacher KarlStraub Weg,"Bad Neustadt an der Saale, Bavaria, Germany",50.32878,10.212283
539,Von “Hölzernen Männern” zur verschwundenen Burg,Naturpark Haßberge,51.163154,14.455795
540,Schweinfurter Wanderlust: VerwunschenVerwunschen,"Grafenrheinfeld, Bavaria, Germany",49.99775,10.208766
541,Durch die Seenlandschaft an der Donau,"Elchingen, Bavaria, Germany",48.447817,10.088049
542,NeuhausRundwanderweg No.,"Neuhaus an der Pegnitz, Bavaria, Germany",49.629975,11.556828
543,WolfachRadweg,"Vilshofen an der Donau, Bavaria, Germany",48.630404,13.189717
544,Around the Kösseine,Naturpark Fichtelgebirge,49.9879,11.979943
545,Heilige Landschaft Pfaffenwinkel: Sprudelnde Quellen,"Peißenberg, Bavaria, Germany",47.788705,11.063092
546,Naturraum HofauInnleiten,"Stephanskirchen, Bavaria, Germany",47.856721,12.149357
547,Wandertrilogie Etappe OberstaufenOberreute,"Oberstaufen, Bavaria, Germany",47.556012,10.019312
548,Village tour Hausen St. Gangolf,Naturpark Bayerische Rhön ,50.244892,10.460734
549,Zum Waldspielplatz und zum Grünten,"Wertach, Bavaria, Germany",47.602738,10.41074
550,Wanderung zur Salmaser Höhe ab Wiedemannsdorf,Naturpark Nagelfluhkette ,51.163154,14.455795
551,Schlackenmühle nach Schlockenau über Hühnersmühle,"Presseck, Bavaria, Germany",50.228057,11.554032
552,Jurasteig: HirschwaldSchlaufe,"Rieden, Bavaria, Germany",47.44211,10.6644
553,Hog hiking trail Reckendorf,Haßberge Nature Park,50.13,10.6598
554,Plankenfels nach Neuwelt,"Plankenfels, Bavaria, Germany",49.88333,11.33333
555,Hikers Regenstauf: Spechtweg,"Regenstauf, Bavaria, Germany",49.118136,12.131489
556,Zubringer Urdonautalsteig: Bahnhof Burgheim,"Rennertshofen, Bavaria, Germany",48.758399,11.046865
557,Von Geisenfeld nach Rohrbach der Ilm entlang,"Geisenfeld, Bavaria, Germany",48.681925,11.613398
558,Vom Braunweiher zum Seerosenweiher,"Manching, Bavaria, Germany",48.716597,11.480169
559,Vom Königssee zum Hintersee,"Schönau am Königsee, Bavaria, Germany",47.6023,12.98699
560,Engelbergtrails,Naturpark Bayerischer Odenwald,49.516688,9.200806
561,Von der Alpe Hohenschwand zum Imberg und zurück,"Oberstaufen, Bavaria, Germany",47.556012,10.019312
562,Sindersbachsee and Lower Basin,Spessart Nature Park,50.059,9.6881
563,Circular hiking trails Baunach: Deer trail,"Baunach, Bavaria, Germany",49.985082,10.848715
564,Spurensuche am Eginger See,"Eging am See, Bavaria, Germany",48.715312,13.272627
565,Von Dürnhart nach Abensberg,"Biburg, Bavaria, Germany",48.19064,13.12111
566,Kleiner Knetzberg,"Knetzgau, Bavaria, Germany",49.994099,10.546137
567,Über den Hündle,Naturpark Nagelfluhkette ,51.163154,14.455795
568,Von Oberschleißheim zur Birkhahnstraße,"Oberschleißheim, Bavaria, Germany",48.244423,11.560369
569,Drahtzieherweg westliche Schleife,"Allersberg, Bavaria, Germany",49.252952,11.242042
570,Sagensteig,Naturpark Oberer Bayerischer Wald,48.780925,13.80375
571,Fränkischer Rotwein Wanderweg (Fernwanderweg),Spessart Nature Park,50.059,9.6881
