trail,city
 Zugspitze via Höllental,"Grainau, Bavaria, Germany"
 Herzogstand and Heimgarten,"Kochel , Bavaria, Germany"
 Zugspitze from Garmisch-Partenkirchen Via Ferrata,Naturschutzgebiet Schachen and Reintal
 Höllentalanger Hut via Höllental,"Grainau, Bavaria, Germany"
 Breitenstein via Kesselalm and Bucheralm,"Miesbach, Bavaria, Germany"
 Rubihorn and Lower Gaisalpsee Loop,Naturschutzgebiet Allgäuer Hochalpen
 Tegelberg nach Hohenschwangau,"Schwangau, Bavaria, Germany"
 Schöttelkarspitze Loop,"Krün, Bavaria, Germany"
 Jochbergweg,"Urfeld, Bavaria, Germany"
 Wimbachklamm,Berchtesgaden National Park
 Lusen Rundweg,Bavarian Forest National Park
 Von Tegernsee zum Berggasthof Neureuth über Bayernweg,"Tegernsee, Bavaria, Germany"
 Kampenwand und Sulten ab Aigen,Gebirgskette Chiemgauer Alpen
 Schleierfälle Loop,"Wildsteig, Bavaria, Germany"
 Püttlach,Franconian Switzerland-Franconian Jura Nature Park
 Höllbachgspreng-Falkenstein-Runde,Bavarian Forest National Park
 Brünnstein from Rosengasse,"Oberaudorf, Bavaria, Germany"
 To the Kneifelspitze from Maria Gern,"Berchtesgaden, Bavaria, Germany"
 Rund um den Brombachsee,"Pfofeld, Bavaria, Germany"
 Von Kehlheim durch die Weltenburger Enge zum Tatzelwurm,Naturschutzgebiet Weltenburger Enge/ Donaudurchbruch
s,"Hirschau, Bavaria, Germany"
 Von Tegernsee auf die Kreuzbergalm,"Tegernsee, Bavaria, Germany"
 Altmühltal-Panoramaweg Etappe : Riedenburg nach Kelheim,Naturpark Altmühltal
 Ramsauer Malerweg to Hintersee,"Ramsau b. Berchtesgaden, Bavaria, Germany"
 Die Watzmanntour: Vom Königssee zum Watzmannhaus,Berchtesgaden National Park
 Tegelberg (Abstieg zur Talstation),"Schwangau, Bavaria, Germany"
 Vom Tatzelwurm zum Brünnsteingipfel ,"Oberaudorf, Bavaria, Germany"
 Branderschrofen Via Ferrata,Naturschutzgebiet Ammergebirge
 Wanderung durch die Wimbachklamm,"Ramsau bei Berchtesgaden, Bavaria, Germany"
 Teufelstättkopf and Pürschling,Naturpark Ammergauer Alpen
 Ettaler Mandl circular route from Oberammergau,"Oberammergau, Bavaria, Germany"
 To the Hochgern summit via Roßkopf,"Marquartstein, Bavaria, Germany"
 Grenzwanderung am Fellhorngrat,"Oberstdorf, Bavaria, Germany"
 Magic Forest Educational Trail,"Ramsau bei Berchtesgaden, Bavaria, Germany"
 Rubihorn Klettersteig,"Oberstdorf, Bavaria, Germany"
 Lusen Rundweg ab Waldhäuser,Bavarian Forest National Park
 Wankbahn Talstation zur Wankbahn Mittelstation,"Garmisch-Partenkirchen, Bavaria, Germany"
 Breitenstein und Bockstein über Bucheralm,"Fischbachau, Bavaria, Germany"
 Garmisch-Partenkirchen and Gschwandtner Bauer Pfeifferalm Loop,"Garmisch-Partenkirchen, Bavaria, Germany"
 Rund um den Hintersee,"Ramsau bei Berchtesgaden, Bavaria, Germany"
 Wertach Rundweg,"Bobingen, Bavaria, Germany"
 Bamberg and Altenburg,"Bamberg, Bavaria, Germany"
 Von der Laber-Bergbahn nach Oberammergau,"Oberammergau, Bavaria, Germany"
 Rund um die Herreninsel über Otto's und Paul's Ruh' ,Herrenchiemsee
 Eckbauer Partnachklamm ab Talstation Eckbauerbahn,"Garmisch-Partenkirchen, Bavaria, Germany"
 Ulm Blautopf,"Neu-Ulm, Bavaria, Germany"
 Püttlachtal Himmelsleiter,Naturpark Fränkische Schweiz Veldensteiner Forst
 Von Weiler zum Naturschutzgebiet Trogener Moore,"Weiler-Simmerberg, Bavaria, Germany"
 Skulpturenweg Maierhofen,"Maierhöfen, Bavaria, Germany"
 Maisinger See,"Feldafing, Bavaria, Germany"
 Ehrenbachtalweg,Naturpark Fränkische Schweiz Veldensteiner Forst
 Tegernsee Hut and Röhrlmoos Alm,"Kreuth, Bavaria, Germany"
 Durch das Oytal,Naturschutzgebiet Allgäuer Hochalpen
 Altmühltal Rundweg Nr.  ,Naturpark Altmühltal
 On the Isar from Landshut to Ellermühle,"Landshut, Bavaria, Germany"
 Von Immenstadt nach Bolgenach,Naturpark Nagelfluhkette 
 Rundwanderweg Kleiner Arbersee,Naturpark Oberer Bayerischer Wald
 Premiumwanderweg: Alpenfreiheit,"Oberstaufen, Bavaria, Germany"
 Von Lindenhof zum Mühlnickelweiher durch das NSG Waldnaabtal,Naturschutzgebiet Waldnaabtal
 Spitzingsee and Valeppalmen Loop,"Schliersee, Bavaria, Germany"
 Wiesen-Panorama-Weg,"Nordhalben, Bavaria, Germany"
 Nebelhorn via Oytal,Naturschutzgebiet Allgäuer Hochalpen
 Eistobel,"Grünenbach, Bavaria, Germany"
 Riedholzer Kugel,"Grünenbach, Bavaria, Germany"
 Scheidegg zum Pfänder,"Scheidegg, Bavaria, Germany"
 Zum Brünnstein ab Kreit,"Kiefersfelden, Bavaria, Germany"
 Rundwanderweg Spalt Hofstetten,"Spalt, Bavaria, Germany"
 Kammwanderung Schellschlicht,Naturschutzgebiet Ammergebirge
 Grüntenwanderung,"Rettenberg, Bavaria, Germany"
 Eistobel: Oberer Wasserfall am Eissteg,"Grünenbach, Bavaria, Germany"
 Benediktusweg Berching,"Berching, Bavaria, Germany"
 Grünstein Via Ferrata from Konigssee,"Schönau a. Königssee, Bavaria, Germany"
 Aueralm and Zwergelberg,"Bad Wiessee, Bavaria, Germany"
 Tegernseer Höhenweg over the Neureuther summit from St. Quirin,"Gmund am Tegernsee, Bavaria, Germany"
 Unfindener Waldrunde über Königsberg in Bayern,Haßberge Nature Park
 Notkarspitz über Gießenbach,Naturschutzgebiet Ammergebirge
 Small Johannisberg round,"Freudenberg, Bavaria, Germany"
 Grosser Traithen,"Oberaudorf, Bavaria, Germany"
 Schnippenkopf,"Oberstdorf, Bavaria, Germany"
 Brandorfer Forest Loop,Haßberge Nature Park
 Schärtenspitze Via Ferrata,Berchtesgaden National Park
 Zugspitze Gipfeltour,"Garmisch-Partenkirchen, Bavaria, Germany"
 Hörnle Loop,Naturpark Ammergauer Alpen
 Schildenstein Rundweg,"Kreuth, Bavaria, Germany"
 Helmer Hütte to Herzogstand Mountain Guest House,"Kochel , Bavaria, Germany"
 Weltenburger Wanderwege: I Donauroute,Naturpark Altmühltal
 Vom Pflegersee zum Feldernkopf über die Enningalm,Naturschutzgebiet Ammergebirge
 Brecherspitz,"Schliersee, Bavaria, Germany"
 Illschwang zum Osterloch,"Illschwang, Bavaria, Germany"
 Nussdorf auf den Heuberg,"Nußdorf am Inn, Bavaria, Germany"
 Hintersee-Zauberwald-Ramsau,Berchtesgaden National Park
" Ohlstadt zur Veste Schaumburg, dem Großen Illing und zur Kaseralm","Ohlstadt, Bavaria, Germany"
 Goldsteig Stage : Marktredwitz to Friedenfels,Naturpark Steinwald
 Marathon Füssen,"Füssen, Bavaria, Germany"
 Goldsteig Northern Route Stage : Eck to Großer Arber,Bavarian Forest Nature Park
 Hörndlwand Old Schmidkunzweg,Naturschutzgebiet Östliche Chiemgauer Alpen
 Weissbach Gorge,"Schneizlreuth, Bavaria, Germany"
 Via Alpina Purple Trail A : Tutzinger Hütte Herzogstand,"Benediktbeuern, Bavaria, Germany"
" Würzburg, Marienberg, and Steinbachtal","Würzburg, Bavaria, Germany"
 Von Rottach auf den Falkenstein,"Rettenberg, Bavaria, Germany"
 Karwendel to Mittenwald,"Mittenwald, Bavaria, Germany"
 Riedenburg loop ,Naturpark Altmühltal
 Frankenweg von Heiligenstadt nach Behringersmühle über dem Streitberg,Naturpark Fränkische Schweiz Veldensteiner Forst
 Kloster Andechs Runde,"Andechs, Bavaria, Germany"
 Premiumwanderweg: Klausenbachklamm,"Reit im Winkl, Bavaria, Germany"
" Hundham, Sternplatte und Schwarzenberg Rundweg","Fischbachau, Bavaria, Germany"
 Rappenseekopf über Rappenseehütte und schwarze Hütte,Naturschutzgebiet Allgäuer Hochalpen
 Auf den Frieder,"Garmisch-Partenkirchen, Bavaria, Germany"
 Gipfelwanderung zum Seekarkreuz,"Lenggries, Bavaria, Germany"
 Notkarspitze über Ochsensitz und Ziegelspitz,Naturschutzgebiet Ammergebirge
 Frankenweg von Schesslitz nach Heiligenstadt via Glechburg,"Scheßlitz, Bavaria, Germany"
 Lohberghütte zum Schwarzeck,"Lohberg, Bavaria, Germany"
 Große Riffelwandspitze (Abstieg),"Grainau, Bavaria, Germany"
 Große Dillbergrunde,"Postbauer-Heng, Bavaria, Germany"
 Imberg Hochwies Alpe Glutschwanden,Naturpark Nagelfluhkette 
 Von Bad Brückenau auf den Dreistelz,Naturpark Bayerische Rhön 
 Maria im Weingarten and Kammerberg Loop,"Volkach, Bavaria, Germany"
 From Garmisch-Partenkirchen to the Kreuzeckhaus,"Garmisch-Partenkirchen, Bavaria, Germany"
 Großer Ostersee-Rundweg,"Iffeldorf, Bavaria, Germany"
 Zum Osser über den Grenzpfad,Naturpark Oberer Bayerischer Wald
 Hochgrat-Runde,"Oberstaufen, Bavaria, Germany"
 Frankenweg von Behringersmühle nach Egloffstein über Kirchenbirkig,Naturpark Fränkische Schweiz Veldensteiner Forst
 Jenner Schönau am Königssee,"Schönau am Königsee, Bavaria, Germany"
 Zur Hochries,"Samerberg, Bavaria, Germany"
 Kindinger Burgenweg,Naturpark Altmühltal
 Hiking in the ZugspitzLand Grainau Zum Eibsee,"Grainau, Bavaria, Germany"
 -Meter-Höhenweg in der Hersbrucker Schweiz,"Pommelsbrunn, Bavaria, Germany"
 Westallgäuer Wasserwege,"Weiler-Simmerberg, Bavaria, Germany"
 Through theMärchenwald to Butzn Wirt,"Ruhpolding, Bavaria, Germany"
 Hechtsee Thiersee Gießenbachklamm,"Kiefersfelden, Bavaria, Germany"
 Kampenwand via ferrata,Gebirgskette Chiemgauer Alpen
 Goldsteig Northern Route Stage : Herzogau to Furth im Wald,Naturpark Oberer Bayerischer Wald
 Perlacher Forst bei Taufkirchen,"Taufkirchen, Bavaria, Germany"
 Königsbachalm über die Wasserfallalm,Berchtesgaden National Park
 Goldsteig Zuweg Nr. : Bodenmais-Kleiner Arber,Bavarian Forest Nature Park
 Altmühltal-Panoramaweg Etappe : Beilngries nach Dietfurt,Naturpark Altmühltal
" Wasserspitz, Rinnenspitz, und Bodenschneid","Schliersee, Bavaria, Germany"
 Hochgrat Panoramarunde,"Oberstaufen, Bavaria, Germany"
 Hochplatte Rundweg,"Marquartstein, Bavaria, Germany"
 Sonntagshorn and Kraxenbach Valley,Naturschutzgebiet Östliche Chiemgauer Alpen
 Paradiestal,"Stadelhofen, Bavaria, Germany"
 -Seen-Rundwanderung bei Stephanskirchen,Naturschutzgebiet Eggstätt-Hemhofer Seenplatte
 Altmühltal-Panoramaweg Etappe : Dietfurt nach Riedenburg,Naturpark Altmühltal
 On the Danube in Lauingen,"Lauingen, Bavaria, Germany"
 To the Hainburg,Naturpark Fränkische Schweiz Veldensteiner Forst
 From Unterau to Königssee,"Berchtesgaden, Bavaria, Germany"
 Unterbrunn ins Würmtal und Königswieser Forst,"Gauting, Bavaria, Germany"
 Premiumwanderweg: Kuppenweg,UNESCO-Biosphärenreservat Rhön
 Spitzing Lake to the Rotwand Hut,Landschaftsschutzgebiet Rotwand
 -Meter-Höhenweg Pommelsbrunn,Naturpark Fränkische Schweiz Veldensteiner Forst
 Neuhausen-Nymphenburg,Schlosspark Nymphenburg
 Stiealm ab Untermberg,"Wackersberg, Bavaria, Germany"
 Schinder,"Rottach-Egern, Bavaria, Germany"
 Obermaiselstein Grasgeheren,"Obermaiselstein, Bavaria, Germany"
 Auf den Richtstrichkopf,"Ruhpolding, Bavaria, Germany"
 Johannesberg Hahnenkamm,Spessart Nature Park
 Naturpfad Ahornreitweg,"Schwangau, Bavaria, Germany"
 Schwarzenberg Loop,"Oberaudorf, Bavaria, Germany"
 Vom Achenpass auf die Hochalm,"Lenggries, Bavaria, Germany"
 Fichtelsee Seehaus,"Fichtelberg, Bavaria, Germany"
 Mangfalltal und Valley Klosterstüberl Wanderung,"Valley, Bavaria, Germany"
 Christertshofen Rennertshofen (Kreis Neu-Ulm Tour Nr. ),"Buch, Bavaria, Germany"
 Vom Mittag ins Steigbachtal über Steineberg,Naturpark Nagelfluhkette 
 Goldsteig Northern Route Stage : Furth im Wald to Schönbuchen,Naturpark Oberer Bayerischer Wald
 Premiumwanderweg: Basaltweg,Naturpark Bayerische Rhön 
 Rund um Leutenbach,Ehrenbürg (Walberla)
 Frankenweg  von Wallenfels nach Kronach via Radspitze,Naturpark Frankenwald
 Kötztinger Hütte,"Arrach, Bavaria, Germany"
 Goldsteig Northern Route Stage : Lusen to Mauth,Bavarian Forest National Park
 Kleiner Osser and Grosser Osser,Naturpark Oberer Bayerischer Wald
 Frankenweg von Kulmbach nach Oberlangheim via Isling,"Kulmbach, Bavaria, Germany"
 Oberau zu Krottenkopfhütte und Abstieg über Esterbergalm und Farchant,"Farchant, Bavaria, Germany"
 Wanderung zur Krokusblüte am Hündle,Naturpark Nagelfluhkette 
 Goldsteig Northern Route Stage : Großer Arber to Bayerisch Eisenstein,Bavarian Forest Nature Park
 Houbirg,"Pommelsbrunn, Bavaria, Germany"
 Frankenweg von Kronach nach Kulmbach,Naturpark Frankenwald
 Frankenweg von Naila nach Wallenfels über den Döbraberg,Naturpark Frankenwald
 Natural Spectacle Kreuth The Water Adventure Trail along the Weißach,"Kreuth, Bavaria, Germany"
 Rund ums Walberla,"Wiesenthau, Bavaria, Germany"
 Gipfelwanderung Hoher Göll ab Ofnerboden,Berchtesgaden National Park
 Reisberg ab Leutenbach,"Leutenbach, Bavaria, Germany"
 Walchensee Gorge,"Kochel , Bavaria, Germany"
 Naturkundlicher Rundwanderweg Plech,"Plech, Bavaria, Germany"
 Premiumwanderweg: Hüttentour,Naturpark Bayerische Rhön 
 Unteremmendorf durch den Wald,"Kinding, Bavaria, Germany"
 Goldsteig Stage : Tännesberg to Oberviechtach,Naturpark Oberpfälzer Wald
 Oberer Horizontalsteig zwischen Lusen und Rachel,Bavarian Forest National Park
" Luisenburg, Haberstein, Felsenlabyrinth",Naturpark Fichtelgebirge
 Brünstelkopf trail,Naturschutzgebiet Ammergebirge
 From Weitsee to Stuhlkopf via Gräbenalm,Naturschutzgebiet Östliche Chiemgauer Alpen
 Entlang der Donau in NSG Weltenburger Enge,Naturschutzgebiet Weltenburger Enge/ Donaudurchbruch
 Fischhaus Saldenburg Obere Ilz,"Ruderting, Bavaria, Germany"
" Burgruine Neideck, Brunhildenstein und Trainmeuseler Brunnen","Wiesenttal, Bavaria, Germany"
 Goldsteig: From Grandsberg to Hirschenstein,Bavarian Forest Nature Park
 Rund um den Hollenberg,"Pottenstein, Bavaria, Germany"
 Friesenhausen Schwedenschanze,Haßberge Nature Park
 Wendelstein Expeditions Geology Loop,"Bayrischzell, Bavaria, Germany"
 Bahntrassenradweg Amberg-Schmidmühlen,Naturpark Hirschwald
 Rabenberg with Observation Tower,Naturpark Nördlicher Oberpfälzer Wald
 Achenkirch-Wildbad Kreuth,"Kreuth, Bavaria, Germany"
 Von der Burg Hohenberg zur Eger,Naturpark Fichtelgebirge
 Pottenstein () bis Teufelshöhle,"Pottenstein, Bavaria, Germany"
" Steinkartrundweg: Wanderweg , A","Bad Griesbach, Bavaria, Germany"
 Around the Ainringer Moor,"Ainring, Bavaria, Germany"
 Höhenglücksteig (Teil ),"Pommelsbrunn, Bavaria, Germany"
 Schermshöhe Eibgrat Reuthof,Naturpark Fränkische Schweiz Veldensteiner Forst
 Landsberg Wanderung,"Landsberg am Lech, Bavaria, Germany"
 From Wildflecken to the Feuerberg,Naturpark Bayerische Rhön 
" Lerchenauer See, Füsselgraben und Allacher Forst","Munich, Bavaria, Germany"
 Durch das Bäderland (Etappe ): Oberbach Bad Brückenau,Naturpark Bayerische Rhön 
 Jubilaumsgrat and Sudweststeig,Naturschutzgebiet Schachen and Reintal
 Jenner Mountain Station to Hohes Brett,Berchtesgaden National Park
 Goldsteig Northern Route Stage : Philippsreut to Haidmühle,Bavarian Forest Nature Park
 Unterjoch Zinken Sorgschrofen,"Bad Hindelang, Bavaria, Germany"
 Wanderweg Nr.  Eußenheim Gesamtweg als Rundweg,"Eußenheim, Bavaria, Germany"
 Königstalalm Loop,Berchtesgaden National Park
 Bad Berneck Thiesenring Loop,Naturpark Fichtelgebirge
 To Obere Firstalm around the Spitzingsee,"Schliersee, Bavaria, Germany"
 Oberberg Soinsee Rotwand,Landschaftsschutzgebiet Rotwand
 Niedersonthofener Seerundweg,"Waltenhofen, Bavaria, Germany"
 Korches Trail: Weismain and the Kordigast,Naturpark Fränkische Schweiz Veldensteiner Forst
 Oytal von Oberstdorf,"Oberstdorf, Bavaria, Germany"
 From Bernau to the Seiser Alm,"Bernau a. Chiemsee, Bavaria, Germany"
 S Schlüsselfeld,Steigerwald Nature Park
 Buchrain ab Ohlstadt,"Ohlstadt, Bavaria, Germany"
 FrankenwaldSteigla Muschelkalkweg,"Marktrodach, Bavaria, Germany"
 Rund um Sagwasser-Tummelplatz-Allmeyerschloß-Marienburg,"Schönbrunner Wald, Bavaria, Germany"
 Drei-Seen-Land Rund um den Mitterund Lodensee,Naturschutzgebiet Östliche Chiemgauer Alpen
 Nemmersdorf St.Jobst-Weg,"Goldkronach, Bavaria, Germany"
 Rund um die Wildbarrenhöhle,"Oberaudorf, Bavaria, Germany"
 Goldsteig Northern Route Stage : Bayerisch Eisenstein to Großer Falkenstein,Bavarian Forest National Park
" Wallenfels, Geuser, Zeyern Loop",Naturpark Frankenwald
 Von den Weinreben zur Würzburg und durch die Altstadt,"Würzburg, Bavaria, Germany"
 Goldsteig Southern Route Stage : Schrottenbaummühle to Fischhaus,Bavarian Forest Nature Park
 Wanderung von Unterschleißheim zum Garchinger See,"Unterschleißheim, Bavaria, Germany"
 Partnachklamm and Partnachalm,"Garmisch-Partenkirchen, Bavaria, Germany"
 Hohenburg-Schmidmühlen,"Hohenburg, Bavaria, Germany"
 Trettstein Wasserfall,"Gräfendorf, Bavaria, Germany"
 Schlechtenbergalm and Gorialm,Gebirgskette Chiemgauer Alpen
 Hohenaschau Hochries,"Aschau im Chiemgau, Bavaria, Germany"
 Ziegenweg,"Hirschbach, Bavaria, Germany"
 Von Aschau über Gorialm zur Kampenwand,"Aschau im Chiemgau, Bavaria, Germany"
 Hoher Brunnen,"Berching, Bavaria, Germany"
 Auf den Stoffelberg über Niedersonthofener Wasserfall,"Waltenhofen, Bavaria, Germany"
 Premiumwanderweg: Luftiger Grad,Naturpark Nagelfluhkette 
 W  valley path: Eichhofen Laaber,"Nittendorf, Bavaria, Germany"
 Dörnbachshöhe und das Waldbachtal um Watterbach,Naturpark Bayerischer Odenwald
 To the Kehlstein,"Eck, Bavaria, Germany"
 Goldsteig Stage : Rötz to Herzogau,Naturpark Oberer Bayerischer Wald
 WaldErlebnispfad Fuchsmühl,"Fuchsmühl, Bavaria, Germany"
 Marquartstein Hochgern Roßkopf,"Marquartstein, Bavaria, Germany"
 Loop at Penzberg,"Penzberg, Bavaria, Germany"
 Around the Rannasee,"Wegscheid, Bavaria, Germany"
 Jurasteig: König-Otto-Schlaufe,"Velburg, Bavaria, Germany"
 Feichteckalm Runde,"Samerberg, Bavaria, Germany"
 Eistobel,"Grünenbach, Bavaria, Germany"
 Unterschleißheim nach Markt Indersdorf,"Unterschleißheim, Bavaria, Germany"
 Altmühl Panoramaweg Schlaufe  Dollnstein Wellheim,"Dollnstein, Bavaria, Germany"
 Zum Arnsberg und Kreuzberg,"Wildflecken, Bavaria, Germany"
 Rund um den Silbersee TB,"Treffelstein, Bavaria, Germany"
 Around the Klostersee,Naturschutzgebiet Seeoner Seen
 Riederstein Loop,"Tegernsee, Bavaria, Germany"
 Franz-Josefs Neideck-Westrunde,"Wiesenttal, Bavaria, Germany"
 Hiltpoltstein Through the cherry orchards,Naturpark Fränkische Schweiz Veldensteiner Forst
 Spalt zum Schnittlinger Loch,"Spalt, Bavaria, Germany"
 Rothenburger W Gebsattel,"Rothenburg ob der Tauber, Bavaria, Germany"
" Ähndl (Ramsach Kirche), Murnauer Moos, Staffelsee, und Uffing","Murnau am Staffelsee, Bavaria, Germany"
 Loop near Michelbach,"Alzenau, Bavaria, Germany"
 Schwarzhölzl Rundweg ab Oberschleißheim ,"Oberschleißheim, Bavaria, Germany"
 Von Aschau zur Gorialm,"Aschau im Chiemgau, Bavaria, Germany"
 Hirschauer Turmweg,"Hirschau, Bavaria, Germany"
 Über die Felder ab Kucha,"Offenhausen, Bavaria, Germany"
 Schweinbach Weihbüchl Oberschönbach,"Landshut, Bavaria, Germany"
 Jubiläumsweg,Naturschutzgebiet Allgäuer Hochalpen
 Thumsee Loop,Gebirgskette Chiemgauer Alpen
 Wartenberg östlicher Wanderung,"Wartenberg, Bavaria, Germany"
 Unterschleißheim bis Dachau,"Unterschleißheim, Bavaria, Germany"
 Im Ferdinandsthal ,Bavarian Forest National Park
 Grafenwöhr Trag Bärnwinkel,"Grafenwöhr, Bavaria, Germany"
 Vom Giebelhaus zum Engeratsgundsee,Naturschutzgebiet Allgäuer Hochalpen
 Keltenweg E,"Ebensfeld, Bavaria, Germany"
 Wüstenstein Draisendorf Loop,Naturpark Fränkische Schweiz Veldensteiner Forst
 Weihmichl Loop,"Weihmichl, Bavaria, Germany"
 Rundwanderung Thanninger Weiher,"Egling, Bavaria, Germany"
 Dürrnbachhörndel,Naturschutzgebiet Östliche Chiemgauer Alpen
 Waischenfeld Rundwanderweg gelber Ring,"Waischenfeld, Bavaria, Germany"
 Water Discovery Tour: Partnach Wetterstein Route,"Garmisch-Partenkirchen, Bavaria, Germany"
 Hiking in the ZugspitzLand Grainau Höhenrainweg,"Grainau, Bavaria, Germany"
